"region","date","N","Mean","SD","Min","Max"
"East Asia & Pacific",1990,22,4913.10338241161,8676.86249610631,581.613311207808,32846.3896070232
"East Asia & Pacific",1991,22,5105.01041714934,8806.99401012351,579.378753342704,33870.3740402071
"East Asia & Pacific",1992,22,5290.8095613208,8835.15322461758,597.202183388265,34048.7845542093
"East Asia & Pacific",1993,22,5482.7896793387,8948.19611763229,635.107184332737,33782.7354457333
"East Asia & Pacific",1994,22,5740.08787960924,9158.13719578287,669.375053140006,34053.5242335989
"East Asia & Pacific",1995,22,6037.21944632957,9456.04085841277,708.504878120141,34867.5803906089
"East Asia & Pacific",1996,22,6339.777298743,9798.83588527534,746.426565295562,35878.7894669399
"East Asia & Pacific",1997,22,6537.70124962673,10021.6683559724,781.596071673782,36144.6175538208
"East Asia & Pacific",1998,22,6449.27147449242,9974.54163112803,816.526211171425,36099.0229106261
"East Asia & Pacific",1999,22,6634.84283457028,10264.8424988933,875.418496916139,37475.9787592588
"East Asia & Pacific",2000,23,6942.46963717102,10475.9860152978,973.395538105398,38494.8866763373
"East Asia & Pacific",2001,23,7157.71984278828,10545.9591579407,1083.41941973722,38779.6000002663
"East Asia & Pacific",2002,23,7449.34999763787,10793.4435776089,1198.09469726169,39872.1475260579
"East Asia & Pacific",2003,23,7802.67223897889,10992.2627554864,1340.87273211032,40642.5622844033
"East Asia & Pacific",2004,24,8225.19173489717,11118.8191855541,1511.17153181783,41905.8496649704
"East Asia & Pacific",2005,24,8690.50724999998,11363.5105724783,1702.30968192177,42704.4424723347
"East Asia & Pacific",2006,24,9237.26167770398,11589.4218300525,1914.24156880612,43286.7235365751
"East Asia & Pacific",2007,24,9920.13514906125,11860.6287989419,1973.78396773478,44109.6693742979
"East Asia & Pacific",2008,24,10367.2172027448,11884.9402225653,1895.92265233151,44777.2737194117
"East Asia & Pacific",2009,24,10668.3708441285,11612.0665314661,1874.54191431086,44684.4014940539
"East Asia & Pacific",2010,24,11431.9446072156,11966.8451226277,1819.2328852702,44965.3933643214
"East Asia & Pacific",2011,24,12031.2187256071,12079.9179769915,1819.68812751361,45405.3653652747
"East Asia & Pacific",2012,24,12627.0123734507,12311.7886326174,1883.20608349029,46360.6071243229
"East Asia & Pacific",2013,24,13242.2880170915,12516.9924902903,1932.2688313844,46744.6238819012
"East Asia & Pacific",2014,24,13828.9375521162,12673.5394446893,1883.2632005579,47240.2744640204
"East Asia & Pacific",2015,24,14454.7713156458,12846.4227939641,2038.52177595146,47567.6806608932
"East Asia & Pacific",2016,24,15096.085226871,13002.5397218641,1997.85748525742,48109.2027153453
"East Asia & Pacific",2017,24,15806.7151770027,13234.2249988513,1970.82588122744,48400.2457875228
"East Asia & Pacific",2018,24,16530.9458037105,13452.3521807114,2039.4298399491,49052.8179535889
"East Asia & Pacific",2019,24,17185.3015980608,13512.9485326027,1963.53488352412,49379.093333787
"East Asia & Pacific",2020,24,17115.8301088638,13180.9056572094,1897.06192179014,48747.8517145133
"Europe & Central Asia",1990,36,24285.5544128784,15719.0871357595,3638.87684030839,70860.8191239509
"Europe & Central Asia",1991,37,23886.6869925535,16344.6667554108,3496.36962587578,75961.6687167113
"Europe & Central Asia",1992,38,23171.5912828431,16754.7461383755,2521.41274291265,76323.3047532824
"Europe & Central Asia",1993,38,22680.4862861224,17074.0664910791,2085.19261089541,78468.9217598348
"Europe & Central Asia",1994,39,22383.9851493108,17833.4371068073,1616.67773300166,80365.2245079687
"Europe & Central Asia",1995,47,22355.4889369407,17140.3470258013,1389.0972433911,80379.1276289992
"Europe & Central Asia",1996,47,22630.424563623,17313.690687884,1134.2220193775,80401.0320167454
"Europe & Central Asia",1997,48,23228.8716866185,17797.1900030742,1137.92479774279,83702.8135298171
"Europe & Central Asia",1998,48,23679.5434908141,18491.1950604318,1190.64688760092,88185.8001102476
"Europe & Central Asia",1999,48,24311.9964894992,19347.29277379,1228.16050272322,94115.3840349976
"Europe & Central Asia",2000,48,25431.0491963476,20144.5825345543,1312.70184291208,99301.5269991515
"Europe & Central Asia",2001,48,26009.2193157789,20375.9976044953,1407.98639296577,101143.147977096
"Europe & Central Asia",2002,48,26498.8880443482,20473.6997357233,1528.34483713058,103317.331098088
"Europe & Central Asia",2003,48,27077.3134154256,20440.7087168793,1663.22323213716,104743.000088458
"Europe & Central Asia",2004,48,28046.6474196945,20845.4227719055,1799.81684056548,107634.837198018
"Europe & Central Asia",2005,48,28859.9352212871,20968.2219998729,1884.94584164719,108632.360015806
"Europe & Central Asia",2006,48,30063.5821187513,21454.5514998634,1980.23411215425,113346.03578151
"Europe & Central Asia",2007,48,31244.8590479553,22143.422065817,2095.79782998486,120647.822958963
"Europe & Central Asia",2008,49,31562.5508681965,21648.55222262,2219.30505470601,118154.667184464
"Europe & Central Asia",2009,49,29949.3360171654,20519.4796667018,2261.40891793663,112230.081410148
"Europe & Central Asia",2010,49,30703.6393622871,20731.4844981563,2359.99629068183,114343.988089326
"Europe & Central Asia",2011,49,31494.9520478699,20571.1026582599,2481.55232237312,112998.390476598
"Europe & Central Asia",2012,49,31590.9081724634,20349.3078612038,2610.14594826628,112137.135491328
"Europe & Central Asia",2013,49,31793.7773809573,20287.3463561421,2741.20299945432,113050.663254336
"Europe & Central Asia",2014,49,32161.442379786,20427.3936921695,2858.21281715942,113313.578897944
"Europe & Central Asia",2015,49,32577.8207469881,20946.4625508274,2959.97072561653,113182.728563365
"Europe & Central Asia",2016,49,33041.5728251142,21311.8527492988,3091.22422270449,116283.699681286
"Europe & Central Asia",2017,49,33935.2751124667,21485.601191937,3236.43934350302,114985.842235989
"Europe & Central Asia",2018,49,34652.7928709812,21669.5188393381,3405.11357767917,114164.468558094
"Europe & Central Asia",2019,49,35245.6169983315,21781.0265671945,3575.28195629146,114542.496933956
"Europe & Central Asia",2020,49,33422.6743142458,21422.3641865174,3651.94266028347,111751.314751362
"Latin America & Caribbean",1990,22,10174.3177476961,3134.78972097701,3409.79425137619,15218.3084360329
"Latin America & Caribbean",1991,22,10244.827431909,3243.14883613349,3325.1094433087,15522.9199234319
"Latin America & Caribbean",1992,22,10278.8065761667,3443.73151330003,3262.64708008224,15757.1475544878
"Latin America & Caribbean",1993,22,10527.5563715432,3520.20454955965,3107.45591424119,15930.4839148547
"Latin America & Caribbean",1994,22,10898.9128433459,3658.8024062081,2684.87151399539,16402.258161703
"Latin America & Caribbean",1995,22,10826.1311205452,3527.44274513874,2895.97962847482,15087.589629292
"Latin America & Caribbean",1996,22,11063.7641282571,3686.80300238989,2960.28740865941,15825.0937520662
"Latin America & Caribbean",1997,22,11424.8200258798,3904.52379404503,2984.81941551357,16618.9132540326
"Latin America & Caribbean",1998,22,11527.6493290457,4126.48403961779,2994.80686449323,17184.9431894038
"Latin America & Caribbean",1999,22,11462.3784302983,4187.13194444919,3020.49959299664,17370.8129070839
"Latin America & Caribbean",2000,22,11761.0606122804,4305.80281174125,2991.64616245722,17942.780345094
"Latin America & Caribbean",2001,22,11695.8353337045,4281.49391594323,2928.32559156621,17596.7867366015
"Latin America & Caribbean",2002,22,11761.9428847659,4327.07423032374,2907.94256200546,18018.2961416015
"Latin America & Caribbean",2003,22,11829.3425565736,4626.52962110027,2957.70169157461,20504.7796948389
"Latin America & Caribbean",2004,22,12260.1249777259,4948.51402896175,2870.11520779791,22010.9413246175
"Latin America & Caribbean",2005,22,12529.4628020196,5195.07176658248,2909.45734664433,23242.6396285571
"Latin America & Caribbean",2006,22,12974.3221339085,5689.01945649526,2911.58577058975,26162.6444225462
"Latin America & Caribbean",2007,22,13450.1349827548,5983.54629186479,2998.61125507317,27249.2988075772
"Latin America & Caribbean",2008,22,13800.9937408568,6239.17654838501,3028.6710012153,28012.8731484765
"Latin America & Caribbean",2009,22,13439.323843273,6019.08918372198,3155.85667551796,26622.2938239092
"Latin America & Caribbean",2010,22,14106.7612564359,6319.51837168294,2943.54950304693,27329.4246816572
"Latin America & Caribbean",2011,22,14571.5119349273,6548.6423231059,3058.98691680167,27062.3840032009
"Latin America & Caribbean",2012,22,14878.2875096685,6970.77068903019,3027.45025351263,28642.3354215599
"Latin America & Caribbean",2013,22,15167.5100944649,7204.63829860523,3111.39031031547,29529.5768751506
"Latin America & Caribbean",2014,22,15329.7485765942,7385.78014951175,3154.68399817648,30301.9348703437
"Latin America & Caribbean",2015,22,15240.9185161514,7447.27194370017,3153.1195686777,29876.9807238385
"Latin America & Caribbean",2016,22,15136.0008370941,7359.54190189681,3165.29569176077,30481.7716565083
"Latin America & Caribbean",2017,22,15259.4288828159,7377.93342164409,3200.04218273499,31638.1519150957
"Latin America & Caribbean",2018,22,15443.3935240713,7453.00516606762,3209.42962946369,32259.2208113001
"Latin America & Caribbean",2019,22,15444.2309349054,7496.89150192209,3112.29594285407,32788.3325108816
"Latin America & Caribbean",2020,22,14374.1887188399,6689.46192078945,2970.46284530888,26606.2949776853
"Latin America & Caribbean",2021,22,15214.318557051,7339.21045977691,2881.17657533473,30416.7934954027
"Middle East & North Africa",1990,10,8305.77369714639,31133.981906362,4119.8720703125,105893.626059104
"Middle East & North Africa",1991,10,8117.23139577735,29712.301937296,2650.08686860807,101048.696239403
"Middle East & North Africa",1992,10,8277.67930413548,28990.1944778106,3410.74050793459,99106.7916400779
"Middle East & North Africa",1993,10,8229.10974275381,27826.6673031549,4085.70141601563,95524.4569259644
"Middle East & North Africa",1994,11,8208.51076626995,27263.7144150676,3951.20549285021,97475.9808540881
"Middle East & North Africa",1995,12,8760.38940775771,26731.8910905965,4047.12848777267,99510.3506804258
"Middle East & North Africa",1996,12,9127.35160538941,26707.8334746593,3916.92577525948,99602.6174183566
"Middle East & North Africa",1997,12,9319.7688249811,27042.1914154316,4294.74609802983,100956.706466506
"Middle East & North Africa",1998,12,9623.23940797528,25332.009861636,4702.23486328125,95185.305822223
"Middle East & North Africa",1999,12,9850.24631861294,24498.2619722696,4715.12158203125,92368.8132654848
"Middle East & North Africa",2000,12,10337.2961404569,25835.1343429895,4503.24884871918,96835.8888266482
"Middle East & North Africa",2001,12,10414.7987743788,24757.3643476791,3980.93334903897,93106.2021350675
"Middle East & North Africa",2002,12,10575.4027361095,24092.8292749383,3395.85502779122,90661.7251515508
"Middle East & North Africa",2003,12,10720.4240845877,25063.31740071,3774.13239294371,93989.9598473636
"Middle East & North Africa",2004,12,11304.1958109264,26046.0735940033,4485.52545771034,98342.2366283482
"Middle East & North Africa",2005,12,11542.8928788264,25426.9668452022,4866.02847430128,96188.1280061936
"Middle East & North Africa",2006,12,11993.9431610637,24375.3015234346,4695.99472699102,92323.562777997
"Middle East & North Africa",2007,12,12478.3110546904,20973.4811937579,4750.92969249725,79468.9954686407
"Middle East & North Africa",2008,12,12691.0383593045,18242.3888135327,4965.37294950639,68909.610262662
"Middle East & North Africa",2009,12,12635.678069732,15232.3574651498,5250.11607535578,57094.786147925
"Middle East & North Africa",2010,12,12976.161012037,14848.05557468,5411.0664822782,54664.6117417572
"Middle East & North Africa",2011,12,13176.4369205934,15621.4656906297,5782.68959325891,57815.1702559273
"Middle East & North Africa",2012,12,13156.5652424015,16144.7257517273,5985.68324726688,59949.2445749147
"Middle East & North Africa",2013,13,13126.2757926561,16749.0841178651,3664.26803619943,62354.8232032173
"Middle East & North Africa",2014,13,13257.1420086608,17436.329054517,3854.26995628598,64334.0915520489
"Middle East & North Africa",2015,13,13320.7359552494,18504.6713895765,4073.62245479949,68076.635890898
"Middle East & North Africa",2016,13,13835.5577193383,19221.5610656344,4291.2973762258,71244.5858148165
"Middle East & North Africa",2017,13,13940.6921900819,19559.0635255852,4451.68384614482,71182.3707169574
"Middle East & North Africa",2018,13,13946.1313640266,19800.9408149679,4589.37832627416,71550.5543320291
"Middle East & North Africa",2019,13,13977.1613767725,20043.2018884187,4768.11300470727,71782.1538362575
"Middle East & North Africa",2020,3,53384.5003466806,15788.1175358496,39680.6658703571,67668.2866413265
"North America",1990,2,39863.4904362132,4163.89166029626,34562.8663465938,40451.498404837
"North America",1991,2,39228.075165492,4559.04158867587,33423.884517918,39871.3429640464
"North America",1992,2,39972.3937454741,5217.98359405402,33327.9474636636,40707.2906306151
"North America",1993,2,40540.1730477565,5259.95397323692,33840.8182551814,41279.5165015913
"North America",1994,2,41680.3363897968,5262.71469547872,34976.5928677945,42419.1953650407
"North America",1995,2,42299.3843855871,5298.43652574475,35549.0930280333,43042.2138221145
"North America",1996,2,43317.4916249836,5939.92739195613,35749.0452515392,44149.371128755
"North America",1997,2,44705.8925252675,6116.78639909222,36910.477860824,45560.9201445595
"North America",1998,2,46162.195999967,6377.65791439527,38031.624764122,47050.9950828359
"North America",1999,2,47852.548601072,6415.22499141994,39671.3846482747,48743.8828368156
"North America",2000,2,49303.6466266124,6244.60801346648,41338.6470179142,50169.8563622622
"North America",2001,2,49312.8384183289,6028.70639739645,41623.9503409049,50149.8286916684
"North America",2002,2,49731.7501699402,5736.71547567896,42416.4087525762,50529.349581757
"North America",2003,2,50641.6393301463,6155.12088657035,42793.0792526308,51497.7346884645
"North America",2004,2,52075.8345827744,6565.21548972053,43704.4139089537,52989.0306944184
"North America",2005,2,53382.2451330527,6824.18985642886,44680.7964889693,54331.6583361399
"North America",2006,2,54332.321290751,7008.05009541079,45396.8396580252,55307.7191487452
"North America",2007,2,54901.6846339973,7068.2988134878,45889.5621291537,55885.6461740938
"North America",2008,2,54483.4046545502,6771.23780983164,45851.2019282813,55427.1782729987
"North America",2009,2,52575.3572801489,6725.02226529272,44004.3141019538,53514.9317967918
"North America",2010,2,53554.8870340038,6822.19883926687,44862.4194958293,54510.4656195265
"North America",2011,2,54048.0111263539,6456.8039203255,45823.1642403883,54954.4639140964
"North America",2012,2,54833.9476994415,6838.04645231535,46126.5138859002,55796.9719189018
"North America",2013,2,55460.4393055156,6878.42755228767,46704.7622355677,56432.3277678137
"North America",2014,2,56326.3861173356,6885.09258699147,47564.609109622,57301.6004243398
"North America",2015,2,57329.051448367,7706.44735908915,47522.1406673151,58420.7030402533
"North America",2016,2,57809.0158848675,8137.66919580876,47457.5853457244,58965.9874885429
"North America",2017,2,58736.5662803008,8195.77748775103,48317.1745835151,59907.7542608847
"North America",2018,2,60086.8928003015,8758.20697425008,48962.4815108923,61348.4565959474
"North America",2019,2,61104.7772480305,9401.16345687383,49175.6770500696,62470.9299128669
"North America",2020,2,58721.2781975769,9883.33959603703,46181.7575545756,60158.9104528302
"South Asia",1990,6,1967.14798596519,968.809337150305,1554.6020430045,4040.02841677856
"South Asia",1991,6,1964.39372849256,1004.3254544683,1611.35951270409,4174.30886589771
"South Asia",1992,6,2034.78526972962,1053.53422909515,1631.23071546147,4306.58055364105
"South Asia",1993,6,2078.58596366213,1124.04954090776,1649.00812815004,4551.78623130696
"South Asia",1994,6,2156.31304223615,1169.43359177744,1741.30936074927,4757.01039995427
"South Asia",1995,7,2258.0365178777,3049.60764806934,1760.44496326133,10430.7886458859
"South Asia",1996,7,2361.42236380576,3231.06809675079,1815.31261605463,11010.3093903623
"South Asia",1997,7,2400.53393916363,3473.21015105831,1868.78380001851,11704.3145588578
"South Asia",1998,7,2482.26085567857,3695.09232600062,1888.28753439878,12362.9673929364
"South Asia",1999,7,2618.17371133557,3869.70768801319,1935.69172289544,12922.7995661622
"South Asia",2000,7,2673.14088074173,3963.21118979036,2020.85543799847,13210.9649888979
"South Asia",2001,7,2738.64211742901,3667.89357260721,2084.19999914237,12477.2248601651
"South Asia",2002,7,2784.88700319013,3904.47830425543,2055.72271598852,13156.9920094023
"South Asia",2003,7,2933.8479989953,4430.07340774919,2107.64096538593,14717.2426977368
"South Asia",2004,7,3101.47677737612,4619.7340541859,2179.09301500341,15351.6955269511
"South Asia",2005,7,3279.8876802109,3816.15784102293,2230.78916047975,13124.0568112964
"South Asia",2006,7,3475.51046582422,4841.95168422956,2285.51221350898,16162.2823755567
"South Asia",2007,7,3669.90305728733,5045.5721734142,2346.25922292834,16834.7443882095
"South Asia",2008,7,3734.76939509275,5362.2368261239,2473.94174345508,17788.325753331
"South Asia",2009,7,3933.31965059274,4696.31027792256,2572.17507968776,15927.7959309328
"South Asia",2010,7,4163.1986496963,4899.59666207857,2682.69869762644,16492.5312179554
"South Asia",2011,7,4314.9787515614,5191.27239039737,2763.82832305733,17290.2090587306
"South Asia",2012,7,4486.60740896036,5166.59173401705,2886.09752232317,17126.3408037059
"South Asia",2013,7,4696.01013676646,5343.78545845264,2982.28699974016,17768.608555517
"South Asia",2014,7,4961.1473706195,5522.14432184984,3152.29326141144,18338.3231957465
"South Asia",2015,7,5264.63211697188,5420.65582824298,3260.03499803884,18051.0702823842
"South Asia",2016,7,5604.40250933916,5553.09579421567,3244.67429976078,18406.2683480919
"South Asia",2017,7,5901.50298084414,5729.57714657944,3495.52880048305,18973.5689598296
"South Asia",2018,7,6206.62467590653,5886.50704451484,3719.30777543436,19789.4897100629
"South Asia",2019,7,6381.45235031083,6048.84089968344,3922.08133124638,20574.4044296743
"South Asia",2020,7,6021.35231021282,4000.82332647935,3761.80278751871,13419.3345511644
"South Asia",2021,7,6465.71800589518,5359.12324619838,3853.68029634055,18765.2163511231
"Sub-Saharan Africa",1990,42,2963.42025176124,3745.99028493826,460.123696680511,17559.0061141964
"Sub-Saharan Africa",1991,42,2891.72351284993,3827.37826227658,473.612003764065,18134.816075693
"Sub-Saharan Africa",1992,42,2804.268403647,3830.0698090473,436.376415633059,17109.4015608026
"Sub-Saharan Africa",1993,42,2710.94295841919,3919.29364299152,469.397817421582,17665.0570419282
"Sub-Saharan Africa",1994,42,2669.55116230708,3876.82415136614,476.370758738881,17497.6498228656
"Sub-Saharan Africa",1995,42,2693.12593655436,3931.61446674359,465.833295745524,17903.7821563099
"Sub-Saharan Africa",1996,42,2757.52549493136,4102.32597464044,502.40254145103,18091.0472921874
"Sub-Saharan Africa",1997,42,2796.18888745968,4363.91054083347,544.214075929696,19972.2034481402
"Sub-Saharan Africa",1998,42,2793.38587410069,4401.089668801,584.068720726015,20068.662725584
"Sub-Saharan Africa",1999,42,2784.57072636156,4272.99315581712,636.791741056073,20046.7000433662
"Sub-Saharan Africa",2000,43,2800.87658937209,4293.39788610734,628.693279379386,20713.5965332529
"Sub-Saharan Africa",2001,44,2838.17387914888,4201.11610131933,687.193473982929,20225.4571550971
"Sub-Saharan Africa",2002,44,2929.29155311537,4180.27559048082,690.659607510025,19854.3590606553
"Sub-Saharan Africa",2003,44,2969.07840691709,4156.70926949071,708.028771122555,18898.1377219308
"Sub-Saharan Africa",2004,44,3075.49507472541,4157.9200757113,733.541896998267,18427.5725330103
"Sub-Saharan Africa",2005,44,3173.73375805762,4340.93915460135,754.66444325739,19994.2658086607
"Sub-Saharan Africa",2006,44,3278.57104411519,4530.35818630579,769.887144633659,21424.5246529027
"Sub-Saharan Africa",2007,44,3385.71504571297,4813.98230156325,792.190884944916,23207.3995099329
"Sub-Saharan Africa",2008,44,3463.00263924896,4734.86645821299,812.592169776878,22075.5453411267
"Sub-Saharan Africa",2009,44,3469.04026870388,4561.82953634625,801.803427362171,21443.8703316621
"Sub-Saharan Africa",2010,44,3580.228065777,4696.73581307949,804.354940804194,21792.8414734222
"Sub-Saharan Africa",2011,44,3662.09197072945,5036.05150647084,807.6649575843,24500.9480225041
"Sub-Saharan Africa",2012,44,3718.51662923386,5123.42235077724,814.32077076854,25016.4793950467
"Sub-Saharan Africa",2013,44,3803.77282880978,5216.03442594671,764.051500246645,24866.5973353606
"Sub-Saharan Africa",2014,44,3883.98088479966,5342.91519541187,765.259553983357,25477.7219246703
"Sub-Saharan Africa",2015,44,3895.77996707398,5394.88498350502,781.579287257152,25961.0272836982
"Sub-Saharan Africa",2016,44,3856.60361822006,5539.59043153219,764.336602194152,26923.7321021723
"Sub-Saharan Africa",2017,44,3857.98385113164,5623.35926343891,750.787616270977,27336.6083673938
"Sub-Saharan Africa",2018,44,3864.9291167819,5750.09927365316,740.448222531284,28081.380825231
"Sub-Saharan Africa",2019,44,3870.24886995555,5905.76242897011,729.658462620426,29190.5502595482
