"welfare","cum_welfare","cum_population","bin","year"
0,0,2.9893708435601e-08,0,2001
0,0,0.00999929600316634,1,2001
0,0,0.0199999372232123,2,2001
0,0,0.0299999506753811,3,2001
0,0,0.0399988879540462,4,2001
0,0,0.0500003363042199,5,2001
0,0,0.0600018444418105,6,2001
0,0,0.0699982407552586,7,2001
0,0,0.0800022599643577,8,2001
0,0,0.0900009879870638,9,2001
0,0,0.100000792183274,10,2001
0,0,0.110000058292731,11,2001
0,0,0.119997650354517,12,2001
0,0,0.130002028288117,13,2001
0,0,0.140001234610158,14,2001
0,0,0.150002892216291,15,2001
0,0,0.160003085030711,16,2001
0,0,0.169997179528609,17,2001
0,0,0.179999405115202,18,2001
0,0,0.190003035706092,19,2001
0,0,0.200000059787417,20,2001
0,0,0.209996964293908,21,2001
0,0,0.219999638286128,22,2001
0,0,0.229995406831699,23,2001
0,0,0.239997811780543,24,2001
0,0,0.250000874390972,25,2001
0,0,0.260001485717309,26,2001
0,0,0.270002126937355,27,2001
0,0,0.280000047829933,28,2001
0.0360339510968298,2.47310657283503e-05,0.289994770095709,29,2001
0.105642194132126,0.00019922874662663,0.300000612821023,30,2001
0.174903421987504,0.000541956801471203,0.309999998505315,31,2001
0.252098018514342,0.00106656810034283,0.319996036094261,32,2001
0.323594483287869,0.00177623855221087,0.330002775630828,33,2001
0.394993143345937,0.00265888025483988,0.339996361935683,34,2001
0.469182513593138,0.00372253769648064,0.350004207539462,35,2001
0.539868136848228,0.00495982909491293,0.360000364703243,36,2001
0.617931837371611,0.00638096967678536,0.369994070582932,37,2001
0.691751528540248,0.00798811518075199,0.380001467781084,38,2001
0.770306636187282,0.00978150541191852,0.389999269098829,39,2001
0.851769341778568,0.011775736905416,0.400005171611559,40,2001
0.936269427313069,0.0139657497537401,0.410002703885928,41,2001
1.01555490235886,0.0163608434332826,0.419998173494415,42,2001
1.09202019095966,0.0189507386723655,0.43000246174689,43,2001
1.17346972946009,0.0217305534027368,0.440004956376859,44,2001
1.25630736460622,0.0247119371927412,0.450000993965806,45,2001
1.34853233660151,0.027910148567732,0.460005969773575,46,2001
1.43733021672362,0.0313314498802092,0.470004428752905,47,2001
1.53076590582894,0.0349724781509875,0.479995862710753,48,2001
1.62495228874585,0.0388514476591858,0.490002572353611,49,2001
1.72018302073694,0.0429549057646091,0.499998281111765,50,2001
1.82083900699577,0.0472980763707616,0.509992465290789,51,2001
1.92387650010488,0.0518970340213081,0.520000131532317,52,2001
2.02868185615852,0.0567505611164752,0.529998620405356,53,2001
2.12685455490074,0.0618518813581387,0.540001742803202,54,2001
2.23165845395404,0.0672018974745588,0.550000082207698,55,2001
2.34611902185172,0.0728232638900088,0.560005895039304,56,2001
2.46859641293482,0.0787332954724656,0.570006894983851,57,2001
2.58402106435308,0.084927604894936,0.579999763839703,58,2001
2.70524612177213,0.0914175520635689,0.590001839957754,59,2001
2.82770332952846,0.098213298123617,0.599998953720205,60,2001
2.9520434876513,0.105305539892306,0.609997053975034,61,2001
3.08598239026729,0.112727797898264,0.620005945858608,62,2001
3.21275129201943,0.120455932628021,0.630004823349856,63,2001
3.34334525684182,0.128494542957647,0.639994732728574,64,2001
3.47188193233356,0.136872863388201,0.65000473067936,65,2001
3.63016069469763,0.145598671470074,0.660006567647743,66,2001
3.78795972809332,0.154689984546618,0.669996566707586,67,2001
3.94651639773045,0.164175061843369,0.679992006422364,68,2001
4.09834120671495,0.17406807826206,0.689996683293049,69,2001
4.25932053923807,0.184339207412054,0.700006800818669,70,2001
4.43276927916862,0.194998826221863,0.709997577114931,71,2001
4.62378436456961,0.206126194957624,0.720007096766383,72,2001
4.81143490709402,0.217700327918513,0.729997036038809,73,2001
5.01128198804333,0.229768167039589,0.739999650243611,74,2001
5.22314405369883,0.242333266287683,0.749999065821611,75,2001
5.43918401843246,0.255411662766422,0.759995163197975,76,2001
5.65727475595545,0.269039676539059,0.770004593168301,77,2001
5.91542174551035,0.283258398954306,0.780003470659549,78,2001
6.17934132728089,0.29809533858709,0.789991287478676,79,2001
6.42968901952321,0.313570475741815,0.799989806245423,80,2001
6.72812955521842,0.329712216442524,0.809997382805826,81,2001
7.0471458312888,0.346627391438891,0.819997187002036,82,2001
7.38762222735859,0.364346804774712,0.830001236104844,83,2001
7.76433106981705,0.382950603865401,0.840003102966936,84,2001
8.1462625211022,0.402469426884434,0.850007690156495,85,2001
8.53791142235182,0.422923214207563,0.85999670272396,86,2001
9.02323193856059,0.444487020980185,0.870009271533671,87,2001
9.53088734991049,0.467242718253096,0.880000735385227,88,2001
10.112281192147,0.491313630985005,0.889993185729162,89,2001
10.7361639839597,0.516907206992622,0.899995979296215,90,2001
11.458493517555,0.544203016917333,0.910010281941016,91,2001
12.3349761954069,0.573325166942854,0.919993405447919,92,2001
13.2971361680891,0.604792772423206,0.929994644542134,93,2001
14.433533564404,0.638852277991194,0.93999241596617,94,2001
15.9508711925445,0.676219407376758,0.949994761127597,95,2001
18.0120067471238,0.717765381796804,0.95999812267511,96,2001
20.433969305169,0.764817769805169,0.96999448909485,97,2001
24.4056193856185,0.819482018144061,0.979989988597045,98,2001
32.3365819707207,0.888056428451578,0.990006264226603,99,2001
249.211685910844,1,1,100,2001
0,0,2.99290567624315e-08,0,2002
0,0,0.010000345381315,1,2002
0,0,0.020001079840368,2,2002
0,0,0.0299992404005394,3,2002
0,0,0.0399997054980815,4,2002
0,0,0.0500003202409074,5,2002
0,0,0.0599999173958033,6,2002
0,0,0.0699993349763587,7,2002
0,0,0.079998393408233,8,2002
0,0,0.0900014623337134,9,2002
0,0,0.100001418637291,10,2002
0,0,0.10999700529858,11,2002
0,0,0.119999116494244,12,2002
0,0,0.129999372088389,13,2002
0,0,0.139996724564028,14,2002
0,0,0.149999284695543,15,2002
0,0,0.159999270928177,16,2002
0,0,0.170003297583474,17,2002
0,0,0.180002685234973,18,2002
0,0,0.190002102815528,19,2002
0,0,0.199997958838329,20,2002
0.0117310705088709,2.35413790724274e-06,0.209998962658893,21,2002
0.0765499885147096,0.000104177274466894,0.219998559813789,22,2002
0.14113263803241,0.000360045542253494,0.230001449164928,23,2002
0.206886827495485,0.000764746341722843,0.239998083343205,24,2002
0.272169682681412,0.00132016732962305,0.250002798366807,25,2002
0.335240744105388,0.0020226472511657,0.260001886727738,26,2002
0.40328134270426,0.00287856810209539,0.269994899490147,27,2002
0.47146846131398,0.00389298633076338,0.280002038767347,28,2002
0.539025928095562,0.00506654867073799,0.290002114787151,29,2002
0.605038368621155,0.00639512531266188,0.300001053502798,30,2002
0.675371622305006,0.00787923649033226,0.309998944701459,31,2002
0.745770862173146,0.00952859969575369,0.320004557596764,32,2002
0.818220081963019,0.0113412570934623,0.33000008439994,33,2002
0.890609526462712,0.013322484470917,0.340002674460512,34,2002
0.966753313180639,0.0154743277760388,0.350000475872003,35,2002
1.04110321203917,0.0177998479396059,0.359994266789887,36,2002
1.11011344944762,0.0202978352501564,0.370002872590868,37,2002
1.18643554709748,0.0229635608422788,0.37999908776235,38,2002
1.25948004901688,0.0258044291226605,0.39000419186369,39,2002
1.33687159577978,0.0288132989046572,0.400006452704638,40,2002
1.41131895812035,0.0320005662015709,0.409998777098741,41,2002
1.49058077949091,0.0353622204747284,0.419994722908712,42,2002
1.56912689639593,0.0389095045341223,0.429993691553416,43,2002
1.65059102122696,0.0426440157159722,0.440002746290249,44,2002
1.73202805551221,0.0465640346418704,0.449993484444343,45,2002
1.81778518744168,0.0506806004757159,0.459995505852837,46,2002
1.90479165724436,0.0550020230597775,0.470001208535312,47,2002
1.99022617980322,0.059518654615352,0.479996974770942,48,2002
2.07964717398876,0.0642409345913297,0.489998906392266,49,2002
2.16958340384896,0.0691706798250809,0.50000526751399,50,2002
2.26288767043307,0.0743008019997692,0.509994269782792,51,2002
2.36224813014209,0.0796711398375887,0.520004820972463,52,2002
2.46235294214232,0.0852630493821384,0.52999840238695,53,2002
2.56158982968596,0.0910885187952002,0.539993240821821,54,2002
2.66694074533857,0.0971496835017761,0.549994992868804,55,2002
2.76503059039944,0.103451457348437,0.560007519376221,56,2002
2.87724038515563,0.1099914985208,0.570003794405816,57,2002
2.98123085838238,0.11679024032644,0.580002314114669,58,2002
3.09742627608887,0.123839086734974,0.590005831976001,59,2002
3.22510360574793,0.131162003817615,0.599998575376898,60,2002
3.34809445999976,0.138777686966757,0.60999284515969,61,2002
3.47509343473886,0.146702691852782,0.620003276633134,62,2002
3.61183131029995,0.154907065039067,0.629992877483072,63,2002
3.74833810040238,0.163444766070296,0.639994001019863,64,2002
3.87567746520645,0.172289037730287,0.650000122709133,65,2002
4.01878194440775,0.181436393365291,0.659992087954554,66,2002
4.17089922513714,0.190933181536869,0.669993750214367,67,2002
4.32468442712955,0.200787156947955,0.67999873459948,68,2002
4.48057360548248,0.211000608328758,0.689992794878875,69,2002
4.6620133026675,0.221616381024761,0.700001041531175,70,2002
4.85535810934095,0.232656691105459,0.71000324251401,71,2002
5.04993660725716,0.244144853430618,0.720004904773822,72,2002
5.23720134032883,0.256066708242656,0.729998695691706,73,2002
5.44656634060754,0.268450875795991,0.74000376986399,74,2002
5.64865709570723,0.281315482708462,0.750004653968327,75,2002
5.87079177693019,0.294664723747458,0.759993297088448,76,2002
6.08609161799102,0.308522686474023,0.769990380202575,77,2002
6.34083368869971,0.32294573858936,0.780001948980176,78,2002
6.60655092684761,0.337952953785666,0.789999451101099,79,2002
6.88433464011129,0.353616923820862,0.800004884422064,80,2002
7.16629388088167,0.369886543856898,0.809992360308971,81,2002
7.49029272419791,0.386901865068293,0.820007131495645,82,2002
7.81685423914465,0.404636335429031,0.830006668792428,83,2002
8.16600317919532,0.423159450825823,0.840002913892966,84,2002
8.5275254355032,0.442541085660181,0.850007628916569,85,2002
8.91640287199504,0.462755652674434,0.859997738560471,86,2002
9.328136792662,0.483945013543675,0.870010504500342,87,2002
9.79327364573961,0.506066987535758,0.879989899541924,88,2002
10.3528601574912,0.529455311856982,0.890006705904458,89,2002
10.9393812703455,0.554110277775706,0.900003160508394,90,2002
11.5826489459044,0.580229202209459,0.910007276950861,91,2002
12.3898462766247,0.607984296753258,0.919995590851358,92,2002
13.243105028869,0.637681494516102,0.93000446601385,93,2002
14.2943326020373,0.669619138383978,0.940008672243487,94,2002
15.6468118465497,0.704121422266063,0.949988576079034,95,2002
17.5285180002696,0.742551486099571,0.960000144856635,96,2002
19.7883462610052,0.785664704263812,0.970002285981356,97,2002
23.5046388558721,0.835580112052493,0.97999422129772,98,2002
30.2624651845755,0.897282219742389,0.990001480291147,99,2002
132.065889138129,1,1,100,2002
0,0,2.99344447633461e-08,0,2003
0,0,0.00999987068319862,1,2003
0,0,0.0199988433330543,2,2003
0,0,0.0299991929673692,3,2003
0,0,0.0400011291272565,4,2003
0,0,0.0500016284337951,5,2003
0,0,0.0600014392481042,6,2003
0,0,0.0700001424879571,7,2003
0,0,0.0800015398278386,8,2003
0,0,0.0899974292298837,9,2003
0,0,0.0999992755864367,10,2003
0,0,0.110000014368533,11,2003
0,0,0.120002728823985,12,2003
0.0170848556328613,4.88060137074397e-06,0.130000534030495,13,2003
0.080617256149166,0.000113035929207294,0.140002859338164,14,2003
0.143061565278227,0.000361115224035847,0.149997072411302,15,2003
0.207944679083782,0.000748619550541399,0.160002211556779,16,2003
0.269754452212268,0.00127887379692583,0.169996454564362,17,2003
0.334607472535168,0.00194604070439457,0.179998091379802,18,2003
0.394075596670479,0.00275261574036462,0.190003200590834,19,2003
0.454260411120596,0.0036882748905692,0.20000337061848,20,2003
0.515165185265602,0.00476102699971088,0.210004348876135,21,2003
0.578044337086357,0.00596682785346748,0.22000338139488,22,2003
0.640674117340144,0.00731040321225558,0.230003162274745,23,2003
0.69838436850403,0.00878861718756045,0.239997554954552,24,2003
0.760102591054523,0.0104015215022712,0.249999221704436,25,2003
0.825548065330078,0.0121554832881483,0.259996248615382,26,2003
0.890344543216132,0.014050691403293,0.269995760085244,27,2003
0.953492073948319,0.0160873816837874,0.279996229457338,28,2003
1.01413503044166,0.0182637093459313,0.289994663287188,29,2003
1.07800146257843,0.0205756185471068,0.299995102724837,30,2003
1.14404099522897,0.0230346644669203,0.310002127740334,31,2003
1.21310758202995,0.0256395250667751,0.320002447440204,32,2003
1.27585373958363,0.0283914454567668,0.329997768087798,33,2003
1.34852665948067,0.0312914881851578,0.33999727955766,34,2003
1.41572412671909,0.0343482197012663,0.35000137099757,35,2003
1.4885969002765,0.0375577425293144,0.360001092008545,36,2003
1.56044716219499,0.0409276800254647,0.370005931809574,37,2003
1.63049667235363,0.0444505260272189,0.379994008321536,38,2003
1.70567237484656,0.0481410413485442,0.390003667568172,39,2003
1.77630332814439,0.0519915715494467,0.40000365798915,40,2003
1.85149554702922,0.0560002151764348,0.409998439816739,41,2003
1.92275877723371,0.0601709490990412,0.420001184206635,42,2003
1.99944981998795,0.0645084174869943,0.430005066105432,43,2003
2.07915715113581,0.0690130904723894,0.439994549536297,44,2003
2.15393564563254,0.0736930517973683,0.449994420219496,45,2003
2.23571039547861,0.0785496255074584,0.459994530378253,46,2003
2.32181673197621,0.0835876500327178,0.469993443159219,47,2003
2.40486940805006,0.0888161411913395,0.479999689879152,48,2003
2.49392281078507,0.094233891505055,0.489999231283458,49,2003
2.57818340499624,0.0998402621030586,0.49999931150777,50,2003
2.66530420301877,0.105635361944709,0.50999403346647,51,2003
2.75258996958282,0.111624512978782,0.519998843333054,52,2003
2.84394668078747,0.117811160858243,0.529998384737361,53,2003
2.94325399286697,0.12421088464426,0.540001159061701,54,2003
3.03841855964353,0.13082656648577,0.550006567617181,55,2003
3.13998223454358,0.137656525440201,0.560003145511456,56,2003
3.2458955852233,0.14471041386516,0.569995652321243,57,2003
3.35160074964696,0.151998518738168,0.579995313463328,58,2003
3.46053208255799,0.159537937526158,0.590002039134377,59,2003
3.57908279220982,0.167318786242239,0.59999885650421,60,2003
3.69401509569717,0.175360780204196,0.609999026531856,61,2003
3.81553372437921,0.183669184608769,0.620006021612909,62,2003
3.94950673807831,0.192258134469589,0.630008406789467,63,2003
4.07629075952195,0.201124056374566,0.640004864945963,64,2003
4.21379078393806,0.21027535551972,0.649992522375698,65,2003
4.33817324520987,0.219725470578725,0.659992482862231,66,2003
4.47970361205135,0.229489672443282,0.67000184276442,67,2003
4.61847592982978,0.239545180088348,0.680001833185397,68,2003
4.76162243795305,0.249916919233734,0.690003440066392,69,2003
4.91794501250361,0.260618060831318,0.700007381834079,70,2003
5.07132682519016,0.271648454854956,0.709990848441547,71,2003
5.25110548930216,0.283065573910462,0.719995987587024,72,2003
5.42699748711066,0.294874577297171,0.729997025713568,73,2003
5.63600349926358,0.307096752154501,0.739993214460061,74,2003
5.83769156623869,0.319793511743552,0.750002933575587,75,2003
6.05296125119699,0.33294627207964,0.760004121374355,76,2003
6.26728450529021,0.346556966936744,0.769997645955264,77,2003
6.49290894857116,0.360662421748798,0.779997396900683,78,2003
6.73836986665445,0.37529451478405,0.790001488340594,79,2003
6.99450834973777,0.390449567736558,0.799997736955976,80,2003
7.27380747199676,0.406236565086796,0.810005899480374,81,2003
7.57923423312198,0.422638996568725,0.819999453995727,82,2003
7.89503634357037,0.439751400974639,0.830005970125664,83,2003
8.22719517114449,0.45757366508665,0.839997668705442,84,2003
8.59475229862176,0.476153912426332,0.849991672237467,85,2003
9.00067713013412,0.495625152229921,0.859991782396224,86,2003
9.40336439835382,0.51597828432608,0.869992371506097,87,2003
9.86014920355235,0.537276522816286,0.879996313273783,88,2003
10.3651546194394,0.559630726058486,0.88998938883802,89,2003
10.9450433465214,0.583254353839455,0.900010782387004,90,2003
11.6060090258115,0.608195634997731,0.910011221824653,91,2003
12.3565297609349,0.634635189885712,0.919997502269929,92,2003
13.2291938999002,0.66288133460449,0.929995307476439,93,2003
14.2381981635121,0.693234133792099,0.940006343707534,94,2003
15.434485655744,0.726003293132772,0.949992893562813,95,2003
17.0035242655601,0.761918782494452,0.960012251569553,96,2003
19.5338214943668,0.80212100947484,0.97000149552486,97,2003
23.3537111258835,0.849168916794482,0.979991817120179,98,2003
29.5317707074771,0.906788552424167,0.98999087957337,99,2003
164.409903786802,1,1,100,2003
0,0,2.99605602181344e-08,0,2004
0,0,0.0100005953163315,1,2004
0,0,0.0200003816975372,2,2004
0,0,0.0299993591436169,3,2004
0,0,0.0399984564319376,4,2004
0.0208226476209146,5.9309808362243e-06,0.0500018980014898,5,2004
0.100736875735025,0.000133833243939506,0.0599981789971499,6,2004
0.174786925487358,0.000422179497722041,0.070000362223173,7,2004
0.245843327924713,0.00086228576306686,0.0799993995903732,8,2004
0.311920422771494,0.00144550221322018,0.0900023917515222,9,2004
0.375951066756292,0.00216441683424595,0.0999990622344652,10,2004
0.44141838574773,0.00301733562163322,0.110001215499928,11,2004
0.503213924792162,0.00400447766080331,0.120001331447296,12,2004
0.566745760815936,0.0051219709142331,0.130001447394664,13,2004
0.626633364245183,0.00636742598054802,0.140000964130828,14,2004
0.685939828932334,0.00773698578838623,0.150001918973882,15,2004
0.744945445524325,0.00922828390720895,0.160001645433967,16,2004
0.802809074969429,0.0108433811858073,0.170000892525089,17,2004
0.859343035318611,0.0125786093842812,0.180001847368143,18,2004
0.917373391969149,0.014431099452784,0.190000974617024,19,2004
0.97860270003531,0.0164090643301286,0.200002828276885,20,2004
1.03497955321443,0.0185103596966426,0.21000123647232,21,2004
1.09607375827535,0.0207356308475878,0.220003689343385,22,2004
1.15371374426511,0.0230821189224124,0.23000329596123,23,2004
1.21462752855227,0.0255501835974967,0.239996670782549,24,2004
1.27222773401411,0.0281438130642247,0.249997355980561,25,2004
1.33227020537624,0.0308607462262946,0.259996483229442,26,2004
1.39047349192861,0.0337037140366241,0.270002591288853,27,2004
1.45373367110114,0.0366706204597999,0.280003156644625,28,2004
1.51662157590319,0.0397682112827248,0.290004770620004,29,2004
1.57718497555726,0.0429923317999124,0.299995988280987,30,2004
1.63750318294873,0.0463479355696271,0.310000778075749,31,2004
1.69773381802005,0.0498275659089287,0.32000263173561,32,2004
1.76216469095906,0.0534368091470278,0.330000260956479,33,2004
1.82628154631665,0.0571826220859577,0.339998699112475,34,2004
1.89150611188324,0.0610634400374483,0.350002620050991,35,2004
1.95550766938953,0.0650748794051344,0.360002226668835,36,2004
2.02291316888048,0.0692244101713078,0.370001353917716,37,2004
2.0876344696637,0.0735133120322978,0.38000218891853,38,2004
2.15559191813485,0.0779394459951959,0.389998050466347,39,2004
2.22185733540487,0.0825089718649931,0.400006465488895,40,2004
2.29368998380987,0.0872182776132897,0.410003675261922,41,2004
2.36380993244573,0.0920724660393517,0.419997020122681,42,2004
2.43736452944487,0.0970817514782291,0.429996716622206,43,2004
2.51575094778643,0.102256304947578,0.440006599712205,44,2004
2.59201570499712,0.107581251383479,0.449998566387194,45,2004
2.67542350903046,0.113076388794642,0.459996375371425,46,2004
2.7502028381987,0.11874174067298,0.470003502089884,47,2004
2.82909495099717,0.124558017121202,0.479994120539663,48,2004
2.91000986100305,0.130546033520016,0.489999030176666,49,2004
2.99382898697398,0.136702715647,0.500000644152045,50,2004
3.08077912607753,0.143039042177594,0.510000280730449,51,2004
3.1638806250902,0.149548088967657,0.519993116261684,52,2004
3.25779439795237,0.156246925297228,0.529993022485131,53,2004
