"welfare","cum_welfare","cum_population","bin","year"
3.34565388716227,0.163141171120185,0.540006710566278,54,2004
3.44171649032414,0.170216803480343,0.550004249905467,55,2004
3.53546613101636,0.177501342413169,0.560007661514459,56,2004
3.63689510374749,0.18497182656666,0.569993186669001,57,2004
3.73761288370646,0.192671922596249,0.579997167528637,58,2004
3.84511602894496,0.200583250427754,0.589996055093036,59,2004
3.94633454091761,0.208718102747274,0.599999496662588,60,2004
4.05701166039596,0.217065859441071,0.609997515370741,61,2004
4.17924062053173,0.225668083758049,0.620005690708808,62,2004
4.29594353339207,0.234496140684453,0.62999130574503,63,2004
4.42371672199147,0.243601137353965,0.640003645600967,64,2004
4.54542448827342,0.252954649978654,0.650003521863854,65,2004
4.67654847334055,0.262586810475721,0.660008970790941,66,2004
4.80160924161585,0.27247246141779,0.670000787663128,67,2004
4.94662844035246,0.282645482571872,0.680009262606797,68,2004
5.08644660412057,0.293103938062015,0.689998412989125,69,2004
5.2416413757122,0.303887381342071,0.700004431166856,70,2004
5.40271649047291,0.315000065487684,0.710008861434896,71,2004
5.56131117603688,0.326434617266158,0.720009157145625,72,2004
5.7186125997919,0.33819089228505,0.730004808969521,73,2004
5.90534565038813,0.350315823494955,0.740009718606524,74,2004
6.10798674432846,0.362826957001394,0.749990030623587,75,2004
6.30904812729136,0.375787370044735,0.759996168643559,76,2004
6.50035092721088,0.38914469264773,0.76998978314936,77,2004
6.70539710422696,0.402926211005186,0.779990348505131,78,2004
6.93565693939946,0.41717015968956,0.789997804789753,79,2004
7.16106944629217,0.431867334099518,0.79999234807292,80,2004
7.42760739042661,0.447097709354461,0.810002620650202,81,2004
7.69243594593081,0.462870265601543,0.82000405486222,82,2004
7.97603177171084,0.479191442942543,0.82999074847861,83,2004
8.27372444876902,0.496126681997208,0.839989126713486,84,2004
8.62646692257528,0.513767561383673,0.850000387989255,85,2004
8.96962482068384,0.532126286163849,0.860002001964634,86,2004
9.35295260307613,0.551244048359002,0.870006671917155,87,2004
9.80607917175583,0.571219543712256,0.879999687211751,88,2004
10.2750611149317,0.592153945636716,0.890003188702424,89,2004
10.8560087909114,0.614148286693138,0.899991829755229,90,2004
11.4864032415366,0.637510157629504,0.910011869475142,91,2004
12.2120905183214,0.662148200715261,0.919994997784866,92,2004
13.1222725240582,0.688535699830016,0.929997001247528,93,2004
14.0861408053742,0.716897687086628,0.939995259640162,94,2004
15.2996069662802,0.747506438618661,0.949987675723554,95,2004
16.8499043657304,0.780983153859416,0.960007925167389,96,2004
19.0564871304146,0.818217367315775,0.969989765173024,97,2004
22.1697901001324,0.861043887553368,0.980003662978092,98,2004
28.9380492581299,0.913303415658654,0.990005906125236,99,2004
135.182677115284,1,1,100,2004
0,0,2.99335935201194e-08,0,2005
0.214517560224583,0.000206665084809146,0.0100007836614784,1,2005
0.352110692749505,0.000772629298830654,0.0199988732995399,2,2005
0.452259073868353,0.00156837765674677,0.0300002556328887,3,2005
0.540895826019705,0.00255006696368285,0.0400006202240577,4,2005
0.618924914999321,0.00369355069477889,0.0500018828230324,5,2005
0.690879940933737,0.00498526101932178,0.0599990744532884,6,2005
0.758309519219834,0.00641290465995124,0.0699992594428963,7,2005
0.824776471915597,0.00797255011878565,0.0799978579520477,8,2005
0.887700728234857,0.00966021705645799,0.0899973844025982,9,2005
0.950275257535036,0.0114693176462339,0.100002747903885,10,2005
1.00556735244154,0.0133944296175191,0.109997904049782,11,2005
1.05887993901687,0.0154268742610571,0.119998508109699,12,2005
1.1177841985069,0.0175706472799878,0.129999980243828,13,2005
1.17032577737422,0.0198232475773908,0.139997022206117,14,2005
1.22542656812813,0.0221821376103894,0.150000200555077,15,2005
1.27865770769519,0.0246484646398124,0.160002630564199,16,2005
1.33458230277633,0.0272223431598639,0.170003114889742,17,2005
1.38967423950401,0.0299052326071964,0.179997133559085,18,2005
1.4446039860722,0.0326942510443103,0.189996151138545,19,2005
1.49783681655213,0.0355947252604335,0.200000197561717,20,2005
1.54849598250518,0.0385945850385546,0.210000711820854,21,2005
1.60397328093928,0.0417016059608567,0.220003081962789,22,2005
1.65750702718049,0.0449145310187137,0.230003476487551,23,2005
1.7134174801319,0.0482329749001678,0.240003811145127,24,2005
1.76724348540615,0.0516590618538941,0.250000972841789,25,2005
1.82024610331662,0.0551934144943309,0.260004779796213,26,2005
1.87307427591688,0.0588302146202188,0.270001522422566,27,2005
1.92797009195295,0.0625702201959219,0.279996768369244,28,2005
1.98337563212754,0.0664216066307591,0.289997492163535,29,2005
2.03979632289956,0.0703856167458897,0.30000531021949,30,2005
2.09782134078847,0.0744577933212692,0.309997832209157,31,2005
2.15452801385395,0.0786450642001957,0.319996041581593,32,2005
2.21496387542578,0.0829478741671801,0.329994729891525,33,2005
2.27118168159258,0.0873690862510506,0.340003745291221,34,2005
2.33007075455043,0.0918952899077162,0.349999829378517,35,2005
2.39188841695019,0.0965447972906611,0.359999385762661,36,2005
2.44961819270894,0.101313196752181,0.370000528627262,37,2005
2.51071937888498,0.106198095264677,0.379998857734071,38,2005
2.57543432140662,0.111204414770929,0.389995241157302,39,2005
2.64108299721378,0.116346257598036,0.400006262107764,40,2005
2.70632247620689,0.121606061705301,0.409995491402144,41,2005
2.77256533970457,0.12700797312077,0.420004985739337,42,2005
2.84006573318069,0.132534883878062,0.430006008869563,43,2005
2.90667954694384,0.138192051170854,0.440006373460732,44,2005
2.9835416102301,0.143986201108711,0.449998027376187,45,2005
3.06176017971564,0.149938378878379,0.459994380865824,46,2005
3.12928238433205,0.156040922801124,0.470004593609262,47,2005
3.20400449991492,0.162281256356292,0.480005766407456,48,2005
3.2870790169051,0.168669085868807,0.490002419233028,49,2005
3.35828457419718,0.175214688841139,0.500003801566377,50,2005
3.43711834347371,0.181909809636821,0.510006979915337,51,2005
3.5161994336303,0.18875130006947,0.519997825623767,52,2005
3.60104266349321,0.195757512785391,0.529996813269634,53,2005
3.68785755062353,0.2029364999387,0.539999632415472,54,2005
3.77589325192492,0.210280036210379,0.549997991455875,55,2005
3.8701633395067,0.217808885627397,0.559992129859592,56,2005
3.96146414314947,0.22552134473773,0.569996625286667,57,2005
4.05815172598035,0.233419273248997,0.579996211604404,58,2005
4.1522002282903,0.241511791162661,0.590003820125205,59,2005
4.25008566433423,0.249783012939947,0.60000244856795,60,2005
4.35033824599455,0.258246955161216,0.610001256612256,61,2005
4.45565146486091,0.266915983847497,0.619998897246415,62,2005
4.57087084147679,0.275796620527795,0.629991688638423,63,2005
4.68874145945942,0.284923420930579,0.63999654326862,64,2005
4.80300060830226,0.294265290601236,0.649997716066814,65,2005
4.92019321207951,0.303849786992559,0.660004576247777,66,2005
5.03579685993018,0.313649894693479,0.670000301131951,67,2005
5.16886952693689,0.32369621974167,0.679996894090336,68,2005
5.2949513304985,0.334000046965652,0.689994684392463,69,2005
5.43445197458165,0.344565900284608,0.699998910417196,70,2005
5.57168477195219,0.355397440786257,0.710001250625537,71,2005
5.72154870115704,0.366518112778457,0.72000436910731,72,2005
5.88456536112864,0.377947894134126,0.730006888917213,73,2005
6.06590551858182,0.389711875129332,0.740001865461548,74,2005
6.2361791475345,0.401831161402358,0.750007408564396,75,2005
6.42698091902234,0.414295187245768,0.76000687514776,76,2005
6.61975428875412,0.427134899464019,0.770004066778016,77,2005
6.82982143763894,0.440368449060072,0.779995541091909,78,2005
7.0574170873428,0.454042514009514,0.790000246054139,79,2005
7.28202347262927,0.468164431978312,0.800000999782024,80,2005
7.53594952461516,0.482758582219727,0.81000950631063,81,2005
7.81288548893673,0.497859145018616,0.820003255577631,82,2005
8.08863677897161,0.513528712237035,0.830002871828962,83,2005
8.37028328037914,0.529747573491544,0.840010001412267,84,2005
8.67918435114285,0.546524302122984,0.849998632034776,85,2005
9.05535237127708,0.563976400331462,0.859991842497094,86,2005
9.41923365670619,0.582198586304216,0.870011155052961,87,2005
9.84218644110626,0.601135599075601,0.879992422011464,88,2005
10.2825932239909,0.62098540844465,0.890005747848628,89,2005
10.819080776242,0.641758018318386,0.900000365189841,90,2005
11.4182769275807,0.663645768023848,0.909997287417755,91,2005
12.1485039098433,0.686890658313964,0.920006691954167,92,2005
12.9383661825754,0.711548086871033,0.930009780502347,93,2005
13.9207902836853,0.737972886844477,0.94001086349976,94,2005
15.1911723589931,0.7665988463446,0.950010539618278,95,2005
16.7429035830039,0.797843390000178,0.959991058236944,96,2005
18.507684690655,0.832471919874808,0.969992889574195,97,2005
21.8358886585261,0.871790793635694,0.979992655493494,98,2005
28.1466313034149,0.920399599857575,0.989989068850318,99,2005
102.169752737733,1,1,100,2005
0.294487970246267,1.6390590424696e-09,3.000744964945e-08,0,2006
0.805310246140283,0.00128612402605695,0.0099999225807799,1,2006
0.932842518893982,0.00290640736917005,0.0199996951243116,2,2006
1.02926884065486,0.00473003270549105,0.0300012381073725,3,2006
1.1136800366814,0.00671983296855238,0.0399988201070798,4,2006
1.19147436819533,0.00885813316872523,0.0499990127549065,5,2006
1.25937425740341,0.0111309075866411,0.0599985752462906,6,2006
1.32306881780109,0.0135273725086543,0.0699992480133118,7,2006
1.38494122389774,0.0160386438414576,0.0799994406611385,8,2006
1.44056909419588,0.0186607734680561,0.0900012237037967,9,2006
1.49525000423308,0.0213821710531296,0.0999994358599466,10,2006
1.54895687944208,0.0242042947998333,0.109997077874553,11,2006
1.60253933736695,0.0271281223446404,0.119998470820366,12,2006
1.65464129898143,0.03014844787486,0.12999803331175,13,2006
1.70697149793706,0.0332645565906432,0.139996635564745,14,2006
1.75905901214914,0.0364787508751082,0.14999703826472,15,2006
1.80974362780964,0.0397900158311515,0.16000116188845,16,2006
1.86082524646815,0.0431931782560719,0.170000154238291,17,2006
1.91197709520018,0.0466908847117037,0.179996325887865,18,2006
1.96296459545575,0.0502867827084036,0.190002460010722,19,2006
2.01236581299708,0.0539739299303279,0.200003702919287,20,2006
2.06170260187043,0.0577510838499191,0.210002335179732,21,2006
2.11443851393843,0.0616225884141991,0.219999707127291,22,2006
2.16523184222383,0.0655922497236038,0.230002060311493,23,2006
2.21746839106687,0.0696547912523615,0.240000992646434,24,2006
2.27150665553598,0.0738182024398444,0.250001755435804,25,2006
2.32525529837879,0.0780796250282534,0.260000867815444,26,2006
2.37844591827516,0.0824396838846993,0.269996679375622,27,2006
2.43131528947088,0.0869017350660457,0.280001673215392,28,2006
2.48332707750124,0.0914564428960108,0.289996584552081,29,2006
2.5380812739329,0.0961148351477858,0.299998607654336,30,2006
2.59316787822525,0.100875454924276,0.310000030607599,31,2006
2.64816851022339,0.105737715323855,0.320001663613009,32,2006
2.70367385940768,0.110698960232728,0.329998315381777,33,2006
2.75991856642306,0.115767433162178,0.340000578543629,34,2006
2.81799110138999,0.120941807757208,0.350004222048166,35,2006
2.86967893176531,0.126213295880627,0.359998863317807,36,2006
2.92842381736186,0.131594899974277,0.370004337276772,37,2006
2.98703754726473,0.137079514437976,0.380002519425473,38,2006
3.04857679992154,0.142675178945995,0.389998631060147,39,2006
3.1112782881004,0.14838740136265,0.399996693179049,40,2006
3.17476949690078,0.154219087064388,0.410001837056068,41,2006
3.23738413281488,0.160160558058822,0.419995428064971,42,2006
3.29963410124787,0.166220275527788,0.429994780504208,43,2006
3.36142274628574,0.172398574507668,0.439995783353175,44,2006
3.42690917129249,0.178696633784451,0.449997146291538,45,2006
3.49773508693544,0.185117812148233,0.459996228663728,46,2006
3.56914426077483,0.191672785279918,0.469996601356253,47,2006
3.6367167105549,0.198362063166447,0.480005376134679,48,2006
3.70382592122401,0.205165579290665,0.489998517031838,49,2006
3.77400669884048,0.212096153148601,0.499992498137588,50,2006
3.77410953846534,0.212106656104564,0.500007501862412,50,2006
3.85192564622701,0.219173369053228,0.510002083117155,51,2006
3.93097550167593,0.226389269705634,0.520001405548942,52,2006
4.01065615341722,0.233753096822528,0.529999227608246,53,2006
4.09179508522275,0.2412648326497,0.539995969399363,54,2006
4.17343868994508,0.248926781917499,0.549992411115984,55,2006
4.25460317957759,0.256751498043982,0.560005386937361,56,2006
4.33954106635583,0.26471457312633,0.569994176754321,57,2006
4.43170888192324,0.272858134483495,0.580007272605497,58,2006
4.51884732284503,0.281148888508375,0.589992911640244,59,2006
4.6177995811427,0.289627644906916,0.599999675919544,60,2006
4.71300466323853,0.298285658187494,0.610006500213743,61,2006
4.80607331454192,0.30710198102028,0.619997810656474,62,2006
4.9075896487733,0.316113306312572,0.630002714473895,63,2006
5.01423403517774,0.325313144739298,0.640004587538902,64,2006
5.12729908388768,0.334708380581041,0.649994757698546,65,2006
5.2334246827296,0.344322596416124,0.66000890381046,66,2006
5.34777716294548,0.354119720166085,0.669993552599368,67,2006
5.47506562727278,0.364165220313775,0.680003197593835,68,2006
5.60647271029734,0.374443639287065,0.690002790092668,69,2006
5.73988047706036,0.384970175687898,0.700003282814992,70,2006
5.87694825219188,0.39574243156209,0.709999574494364,71,2006
6.01935415041275,0.406783370480315,0.720008439295139,72,2006
6.17600492323239,0.41807502784635,0.729994648471429,73,2006
6.33176565636665,0.429681750252033,0.739999072169657,74,2006
6.49180805043609,0.441576325307078,0.749998394601444,75,2006
6.67910829372143,0.453797147213134,0.760006389186179,76,2006
6.86974421097597,0.466355862737047,0.770002890917699,77,2006
7.05991774791044,0.47927602995771,0.780008814988409,78,2006
7.25449435785793,0.492533996958409,0.790000335483287,79,2006
7.46867499464955,0.506187360863317,0.800003528876079,80,2006
7.68904654498312,0.520234868017511,0.8099956195125,81,2006
7.94526966397734,0.53472123849486,0.819994071728247,82,2006
8.2214890655483,0.549729614561935,0.830006687460229,83,2006
8.48957812088948,0.56523108339365,0.840007030145304,84,2006
8.76378092138691,0.581206212562581,0.849992639172601,85,2006
9.10006030172022,0.597798739372078,0.860006245150421,86,2006
9.44796448271828,0.614994249109991,0.87000112647966,87,2006
9.87637077396207,0.632911194443323,0.879998348389971,88,2006
10.3322209735746,0.651643389570423,0.889999141186791,89,2006
10.8275098399434,0.671301301492627,0.900010916710183,90,2006
11.4087367265115,0.691867895305656,0.90998794360688,91,2006
12.0521780169398,0.713637954932622,0.920003320024229,92,2006
12.7728671963736,0.736594943622519,0.92999030939421,93,2006
13.7165583576601,0.761144644970592,0.939990832123983,94,2006
14.8332940118449,0.787573273990811,0.949994955747714,95,2006
16.2540213370483,0.816427608696047,0.959998989349096,96,2006
18.3590922643747,0.848362001915867,0.969998101728735,97,2006
21.2118010369771,0.885023377570484,0.979990162357707,98,2006
26.7254566695125,0.928948604341502,0.990006168931499,99,2006
176.0078440316,1,1,100,2006
0.910522166313999,4.75945807793802e-09,2.98623631736382e-08,0,2007
1.38192338801582,0.00223089494877228,0.00999926299687687,1,2007
1.50077045746277,0.00476093435270567,0.0199992426904699,2,2007
1.59036300637076,0.00746963100497635,0.0300007155022216,3,2007
1.66794087260417,0.0103226121402143,0.040001441754894,4,2007
1.73678325678841,0.0133025393119996,0.0499997790185125,5,2007
1.80168708723923,0.0164003533544801,0.0599994003637475,6,2007
1.86082363015715,0.0196070393080292,0.0700003953776884,7,2007
1.92070161384861,0.0229159113444865,0.0799979562198644,8,2007
1.97464495472569,0.0263265756421162,0.0900005936637799,9,2007
2.0290708222055,0.0298309299121582,0.100001140742273,10,2007
2.08099329171302,0.0334277259034307,0.110002165618577,11,2007
2.13015271751114,0.0371116051798983,0.119998442379137,12,2007
2.18455872581893,0.0408887613171599,0.130002125005763,13,2007
2.23165156349242,0.0447535859314256,0.140000402544656,14,2007
2.28216537923161,0.0487025262248713,0.149997276552479,15,2007
2.33127914862079,0.0527407982573981,0.159998510465325,16,2007
2.37928077448721,0.0568622775304745,0.169996280344043,17,2007
2.42914674061553,0.0610725998841488,0.180001366501739,18,2007
2.47694478646079,0.0653687744776976,0.190003466423117,19,2007
2.52400043906677,0.069744133251428,0.200000041807308,20,2007
2.57228995860825,0.0742060012214265,0.210004202231746,21,2007
2.61897400563874,0.07874940043048,0.220003077017901,22,2007
2.66632455958013,0.0833746162607307,0.230003026849131,23,2007
2.71414307233932,0.088082394554716,0.240001095351481,24,2007
2.76184453777311,0.0928744753080096,0.250000806283806,25,2007
2.81140174138493,0.0977491714890538,0.259996515659465,26,2007
2.86200743961862,0.102714570997399,0.269997391223953,27,2007
2.91104462666924,0.107765225905674,0.279995638900482,28,2007
2.96200187864034,0.112910767589287,0.290003830743948,29,2007
3.01159897584768,0.118135879149936,0.299997927551996,30,2007
3.06452438660485,0.123455994137196,0.310003163021507,31,2007
3.11515183997954,0.128866075737618,0.320003501063458,32,2007
3.16626323157017,0.134360957136712,0.329997000624243,33,2007
3.21804006281382,0.139949240270354,0.339998563023084,34,2007
3.26956189212378,0.145626240450782,0.349995974553444,35,2007
3.32519360673681,0.151397198268682,0.359994729890147,36,2007
3.37834240334881,0.157264947862003,0.369995247106277,37,2007
3.43538050400344,0.163229847193142,0.379997675513651,38,2007
3.49187097699114,0.169292045530508,0.389996759336348,39,2007
3.55186705602789,0.1754638455389,0.400006235261431,40,2007
3.60488425251636,0.181727113512375,0.410006155230297,41,2007
3.66258328278289,0.188084931958646,0.420003268137026,42,2007
3.72504778817684,0.194552445833794,0.430006592415294,43,2007
3.78529447982661,0.201119853758234,0.439996687666677,44,2007
3.84687835129316,0.207804395109953,0.450006044142306,45,2007
3.91276077596545,0.214594423822454,0.459999812464359,46,2007
3.97817295655686,0.221502291555154,0.470001374863201,47,2007
4.04302646467933,0.228521727944957,0.479996546716323,48,2007
4.1091623969684,0.2356619630035,0.490002439157824,49,2007
4.17473057448945,0.242909086823876,0.49999934302801,50,2007
4.24461223382269,0.250274117125917,0.509994425294043,51,2007
4.31670907772487,0.257767554229152,0.51999359870383,52,2007
4.38938332340095,0.26539073470464,0.529994593717771,53,2007
4.46591635357797,0.273143582315519,0.539998007583129,54,2007
4.54472520305468,0.281036551110094,0.550004497271894,55,2007
4.62262776096231,0.289061279482637,0.560004686002029,56,2007
4.70841976547189,0.297224066810627,0.570000066891693,57,2007
4.79064700834032,0.30554316458024,0.58000628781919,58,2007
4.87195286131646,0.313997260115793,0.590003550037734,59,2007
4.96393881604161,0.322603566969459,0.600001917163716,60,2007
5.05925730046554,0.331371819260996,0.610003001764746,61,2007
5.15673948432571,0.340315773338831,0.620006714253736,62,2007
5.25154899506331,0.34941644562584,0.630000602025242,63,2007
5.34528204464123,0.358688980493412,0.640002015112267,64,2007
5.45462165701686,0.368146850656046,0.650008445076306,65,2007
5.56360224497543,0.377782600215134,0.659997136796619,66,2007
5.67558030744707,0.387618565242872,0.669992666998099,67,2007
5.78702431843469,0.397663723886996,0.680006054892757,68,2007
5.91596638475708,0.407904314063177,0.690005078990729,69,2007
6.04136944271201,0.418367036858636,0.700003625290889,70,2007
6.17130688062265,0.429046784786441,0.709996647053863,71,2007
6.30109442650763,0.439956526307182,0.719990534825368,72,2007
6.44221121920796,0.451120551104545,0.730002877537315,73,2007
6.58279267884492,0.462510830968494,0.739990703249097,74,2007
6.73262763893308,0.474171068268575,0.749995460920798,75,2007
