"welfare","cum_welfare","cum_population","bin","year"
6.89249760211665,0.486101889440023,0.759999352583966,76,2007
7.05756499979351,0.498323609511206,0.770008111812333,77,2007
7.22674531573747,0.510817241821412,0.780002537106375,78,2007
7.42148039554612,0.523635470641434,0.790005443311559,79,2007
7.62289389476254,0.536791217879883,0.799998524799259,80,2007
7.85745316323953,0.550340846571215,0.80999829545631,81,2007
8.09971638530929,0.564314411328226,0.820003859411817,82,2007
8.34958121365618,0.578684462438416,0.829992580994493,83,2007
8.60236502817336,0.593541957055235,0.840005282054798,84,2007
8.90190747824676,0.608858099982335,0.850004455464585,85,2007
9.2353600427375,0.624747829258606,0.860009780521187,86,2007
9.60394495767151,0.641209018749447,0.869998203480231,87,2007
10.0062676871389,0.658398102653852,0.880011442063074,88,2007
10.4358573524025,0.676251179222118,0.889990428515356,89,2007
10.9263541440241,0.694965857463736,0.899999994027527,90,2007
11.4354679435393,0.714516640974037,0.910004154451965,91,2007
12.0506050134981,0.735054216059209,0.919994727501158,92,2007
12.7917641484693,0.756816672928281,0.929998559439601,93,2007
13.7109150355667,0.780006213325306,0.940000211425531,94,2007
14.7485398261658,0.80492475169547,0.95000156478783,95,2007
16.057463378671,0.831835750209049,0.960003694571572,96,2007
17.8291324849281,0.861425406044126,0.970006242428398,97,2007
20.6032743430006,0.895040630147019,0.98000640129617,98,2007
26.1050216114253,0.935289522977407,0.990003693377077,99,2007
104.180334804817,1,1,100,2007
1.51509252603381,7.53472848322847e-09,2.99696120122041e-08,0,2008
1.96791848450718,0.00310003619682715,0.0100000503489482,1,2008
2.08275309290403,0.00646598323139209,0.0199995612448801,2,2008
2.17119303841854,0.00999899950111908,0.0300014097705491,3,2008
2.24391888595807,0.0136634344117078,0.0400017598156174,4,2008
2.30934936305596,0.0174428150184427,0.0499999220790088,5,2008
2.36891141230608,0.0213251499522825,0.0599985938258044,6,2008
2.42674262131388,0.0253051451655026,0.0700008918956535,7,2008
2.48187014941538,0.0293779585838346,0.0799996835208971,8,2008
2.5348546679764,0.0335409571962895,0.0899985051157528,9,2008
2.58542832602527,0.0377895737700285,0.099998465555865,10,2008
2.63539940796954,0.0421212374308458,0.109997197241885,11,2008
2.68482889120969,0.0465358042121938,0.119998326496865,12,2008
2.73177219794611,0.051029317335427,0.12999861660271,13,2008
2.77913601800432,0.0556027778809459,0.140001064520619,14,2008
2.82675949889739,0.0602518943046902,0.149997518516125,15,2008
2.86974049931317,0.0649801639314612,0.160000206190931,16,2008
2.91171435685147,0.0697769976159,0.169998518302382,17,2008
2.95547581099717,0.0746452826864208,0.180000127071155,18,2008
2.99919058271949,0.0795850741732013,0.189998858757175,19,2008
3.04085001784577,0.0845971515263166,0.199999658346423,20,2008
3.08516301303305,0.0896825017240347,0.210003874471441,21,2008
3.13161755126362,0.094837554683791,0.219999489317811,22,2008
3.17848237306951,0.10007078619765,0.229996063191766,23,2008
3.22406181937423,0.10538440047756,0.240000698891352,24,2008
3.26740810134404,0.110767828597537,0.249997962066383,25,2008
3.3137103467374,0.116231038227645,0.26000379655045,26,2008
3.36339750249505,0.12176741699157,0.269996264587559,27,2008
3.41091925599088,0.127388196610706,0.279996015240387,28,2008
3.45394214469394,0.133084934066184,0.289995825832439,29,2008
3.49964897854311,0.138859079813602,0.300001810164566,30,2008
3.54659485889875,0.144705808953664,0.310002729632262,31,2008
3.59479038875582,0.150625631149458,0.319994358520235,32,2008
3.64252451997937,0.15663098668404,0.329996117137068,33,2008
3.69419231590246,0.162722500034407,0.340004229311647,34,2008
3.74622185187535,0.168893741531235,0.349999844158018,35,2008
3.79554541223782,0.175152420315736,0.360002471893599,36,2008
3.84510098875644,0.18149013542446,0.370001713063023,37,2008
3.89879410593687,0.187911609177794,0.379994690583536,38,2008
3.9493463134707,0.194426820280729,0.389999865736138,39,2008
4.00361926871412,0.201022700962202,0.399996139913973,40,2008
4.06057840125044,0.207715991140333,0.409997209229729,41,2008
4.11839382911732,0.214507858387159,0.420004811920905,42,2008
4.17630781981428,0.221390983221225,0.430005461662093,43,2008
4.23429860636847,0.228365284770252,0.439999068544459,44,2008
4.28926480250686,0.235434968328398,0.449996271780266,45,2008
4.34876145738425,0.242603334312737,0.460000967419076,46,2008
4.4065219736676,0.249871482909389,0.470006711994306,47,2008
4.46369118652961,0.257227428869861,0.480003315837873,48,2008
4.52652917441528,0.264684388913662,0.490001328253204,49,2008
4.59032952772727,0.272246463147947,0.499996973069187,50,2008
4.65802418043593,0.279928689954816,0.510007093207771,51,2008
4.72518142614604,0.287711016255828,0.520002498266857,52,2008
4.79080366918482,0.295610298397616,0.530006534574203,53,2008
4.86094853364936,0.303611951897688,0.539998852763252,54,2008
4.933731803289,0.311739939443108,0.549999832170173,55,2008
5.01041849028672,0.319988848154194,0.559996166287231,56,2008
5.0850468534382,0.328364338137981,0.569996786058808,57,2008
5.16306987346307,0.336872414962333,0.58000672637972,58,2008
5.24257347410131,0.345500333122008,0.590001322259282,59,2008
5.32573818853873,0.354261124641884,0.599995378685828,60,2008
5.4155267641718,0.363181664890115,0.610006337973548,61,2008
5.50602647462336,0.372234601682168,0.619998296527253,62,2008
5.59504170169527,0.381450152382426,0.630005509613472,63,2008
5.69512924989776,0.390803469498042,0.639991714001671,64,2008
5.78758286651964,0.400338251425308,0.650002583380555,65,2008
5.89972410600109,0.410036375245032,0.660003952392432,66,2008
6.00540437438388,0.419903759501331,0.669994592283209,67,2008
6.12172903441659,0.429959491596334,0.679990716612983,68,2008
6.23397324692872,0.440218589871489,0.689997360276574,69,2008
6.34393560637634,0.450668151923972,0.700008319564295,70,2008
6.45926924632977,0.46127681592389,0.709992456049264,71,2008
6.58374002503949,0.472093067971962,0.719990348586148,72,2008
6.71942675237134,0.483143264690243,0.730001847326884,73,2008
6.86151601851772,0.494410590111139,0.740002796764193,74,2008
6.99941295574975,0.505904307363033,0.749999670334268,75,2008
7.16239686710202,0.517650650757583,0.759995135332578,76,2008
7.32031810891776,0.529670092350225,0.769998871943804,77,2008
7.4995269701243,0.541963552239319,0.779990231105269,78,2008
7.67333203451275,0.554574297638521,0.790009372097068,79,2008
7.86596294494572,0.567463184530557,0.800009452415629,80,2008
8.05069162710005,0.580650257361837,0.809990382152113,81,2008
8.28436742083813,0.5942122133601,0.820001251530998,82,2008
8.52788930851689,0.608150082902609,0.829999833368957,83,2008
8.75441901872812,0.622482494178001,0.839990083654777,84,2008
9.01100265440471,0.637227943400797,0.849989894246829,85,2008
9.29197466177414,0.652418414284099,0.859994020463011,86,2008
9.61866845880957,0.668120979003474,0.869997487347729,87,2008
9.96836704094492,0.684378716749388,0.880011563475099,88,2008
10.3627065767007,0.701213578147424,0.89000541011436,89,2008
10.8029352889438,0.718748833678323,0.900004411526888,90,2008
11.3362488856569,0.737115385283696,0.910002393972608,91,2008
11.8955572607138,0.756387219923421,0.920011075569815,92,2008
12.5893520952733,0.776655891387355,0.930004442695285,93,2008
13.3363686587377,0.798115436055558,0.939991845867964,94,2008
14.2457941866961,0.821010530763997,0.950004992937361,95,2008
15.4553611873326,0.845664578432368,0.960012865355045,96,2008
17.2284772389706,0.872719318143779,0.970009049624043,97,2008
19.9346257376336,0.903414344267038,0.979994564711165,98,2008
25.5201651115182,0.940612333986239,0.990008670808147,99,2008
118.527630474768,1,1,100,2008
2.13928307209838,1.00582008609607e-08,2.98394144170086e-08,0,2009
2.55700603285323,0.00388477355911148,0.00999987407767116,1,2009
2.65967798799665,0.0080007207229116,0.0200001957465586,2,2009
2.74043328709863,0.012257818175198,0.0300011738825632,3,2009
2.80495288190505,0.0166269780602941,0.0399996753471711,4,2009
2.86475295158155,0.0210946206863717,0.0499982066511935,5,2009
2.92022824127473,0.0256540629224279,0.0600018106556668,6,2009
2.9737657962796,0.0302966794180468,0.0699996556531576,7,2009
3.02330470729291,0.0350231649069733,0.0800018273657389,8,2009
3.0710479954898,0.0398235528741609,0.089999911078545,9,2009
3.11604823194261,0.0446995816457331,0.100002411024685,10,2009
3.16210926134538,0.0496440065405523,0.109998226941995,11,2009
3.20610778901367,0.0546609276221904,0.119998011501423,12,2009
3.25151401834956,0.0597496492611313,0.129999616265131,13,2009
3.29463240560887,0.064908156683114,0.140002951714874,14,2009
3.33575155028127,0.0701292366565954,0.149997961967995,15,2009
3.37666383157303,0.0754204777835242,0.160003505534406,16,2009
3.41824698714193,0.0807708976989648,0.169999231933473,17,2009
3.45962771204078,0.086191401253852,0.180002268989072,18,2009
3.50121823592057,0.0916729533878444,0.189998681694671,19,2009
3.54278318146811,0.0972242885459053,0.200000883246667,20,2009
3.58497207327589,0.102838270711694,0.209996549966905,21,2009
3.62641637199666,0.108522353081591,0.220002183051559,22,2009
3.67042762601656,0.114267512274666,0.229995402939815,23,2009
3.71413826030156,0.120087325729476,0.239999991644964,24,2009
3.75740191854716,0.125973008314884,0.249997866481869,25,2009
3.79974477620885,0.131924607236981,0.2599951743699,26,2009
3.84466595941828,0.137949765786447,0.269999405002077,27,2009
3.88960181873894,0.14404687227822,0.280004620334928,28,2009
3.93231293415623,0.150208006657097,0.290004046821383,29,2009
3.97511474961436,0.156434867115632,0.300001981337117,30,2009
4.01892322908794,0.162728163609892,0.309994574597671,31,2009
4.06363164756185,0.169095901557529,0.319995134981873,32,2009
4.11029387348438,0.175537607636093,0.32999727685504,33,2009
4.15512392013643,0.182049413268235,0.339999448567622,34,2009
4.20079623581381,0.188632714928665,0.350000456543041,35,2009
4.2505312137732,0.195290762138424,0.360001524197288,36,2009
4.29920953865046,0.202027266455246,0.370001368435545,37,2009
4.34712526733163,0.208839228811402,0.380001749783261,38,2009
4.39273732083708,0.215723785283506,0.390000668999671,39,2009
4.44568189037731,0.22268871256104,0.400003467339955,40,2009
4.4992903043458,0.229734181647119,0.410002565592852,41,2009
4.55039834052111,0.236860094661444,0.419997635524802,42,2009
4.60204135800183,0.24406762956942,0.429993958712157,43,2009
4.65396364478334,0.251366196351429,0.440002008789379,44,2009
4.70820791354218,0.258743700635647,0.450005642633266,45,2009
4.76277077273634,0.266205050745599,0.460006620769271,46,2009
4.81605743262423,0.273744209366508,0.469998080132076,47,2009
4.87651215893821,0.281378447247725,0.479997745333847,48,2009
4.9352132561134,0.289108046236921,0.489997112141473,49,2009
4.99560402692421,0.296935249991811,0.500001611328379,50,2009
5.05621927046382,0.304852565023322,0.510000828938933,51,2009
5.11626937304373,0.312863538108935,0.519995391600837,52,2009
5.17882834867868,0.320982091700756,0.530006544977158,53,2009
5.24508396170138,0.329193505311802,0.540005464193568,54,2009
5.31406400979195,0.337501676973505,0.549994566242635,55,2009
5.38746922815782,0.345933960917589,0.559996439561072,56,2009
5.45566517692592,0.354483418732215,0.570006100966672,57,2009
5.53362043603151,0.363130162626244,0.579993502169117,58,2009
5.61097575002016,0.37191421263334,0.589997673122464,59,2009
5.68422457541111,0.380816291937839,0.600002052951712,60,2009
5.75949195837365,0.389836759633576,0.610007894912266,61,2009
5.84422299990195,0.398967034655781,0.619995892903,62,2009
5.93689877502842,0.408244983647348,0.629993767739905,63,2009
6.02717590824421,0.417672034580026,0.639996028970729,64,2009
6.12244261389771,0.427253675628124,0.650005630697501,65,2009
6.21816187761114,0.436978848146231,0.660006459636433,66,2009
6.31958249807407,0.4468563221867,0.670008661188429,67,2009
6.42015747098503,0.456879884759515,0.679995376084342,68,2009
6.52466614795596,0.467083114826369,0.690000710774851,69,2009
6.6365090463529,0.47745647563666,0.700009089085631,70,2009
6.75701491081175,0.487997094544659,0.709998370171185,71,2009
6.87676239030544,0.498742311457776,0.720001437066198,72,2009
7.00772904028314,0.509684138324056,0.73000718950851,73,2009
7.14810225029319,0.520816776682419,0.739992143878972,74,2009
7.27901948264524,0.532199037140587,0.750009235298762,75,2009
7.42895788456544,0.543770787055496,0.759995413085216,76,2009
7.57015324243495,0.55560378987017,0.77000611887032,77,2009
7.72986711390102,0.567650661310487,0.780001904948216,78,2009
7.88847902279582,0.579961210250355,0.790009507434221,79,2009
8.06702334466563,0.592519927681812,0.799998191731486,80,2009
8.25855333576426,0.605368255233376,0.80999281407222,81,2009
8.4572500517401,0.618538078470553,0.819994538193585,82,2009
8.65911430992997,0.632030667651847,0.83000294634378,83,2009
8.89834807969239,0.64586375724356,0.840000552625955,84,2009
9.17745385667191,0.6601101669522,0.850007558323672,85,2009
9.45179506328038,0.67476664892595,0.859993944986027,86,2009
9.7400436968137,0.689905656798676,0.870008201661447,87,2009
10.0700761360187,0.705513495938914,0.880009627388668,88,2009
10.4574530727068,0.721657043817055,0.889989628416337,89,2009
10.9053112693104,0.738488490188823,0.899993829209099,90,2009
11.3531799357772,0.756014350079278,0.909991047578887,91,2009
11.9056448745185,0.774340119127859,0.919995725802279,92,2009
12.5152963614216,0.793612061818662,0.930007953397519,93,2009
13.2329455678725,0.813836418474325,0.939989148001765,94,2009
14.1238204246757,0.835416455387786,0.949990663247229,95,2009
15.3835160847902,0.858631652898605,0.95999513259472,96,2009
17.0442112942824,0.884140787490383,0.970012850642213,97,2009
19.5780520325422,0.912862972075443,0.979998222764477,98,2009
24.3853689451262,0.946851006914567,0.989990696667373,99,2009
128.708779981391,1,1,100,2009
2.71956313541412,1.21522805988612e-08,2.98602115100306e-08,0,2010
3.10842449592129,0.00452122394923193,0.00999955777026754,1,2010
3.20869373057488,0.00925384896527036,0.0200000412070919,2,2010
3.28407004777176,0.014114309032891,0.0300013010094155,3,2010
3.34945792181109,0.0190781515748641,0.0399995449303766,4,2010
3.40494137246746,0.0241318646315917,0.0499985950770485,5,2010
3.45823119724044,0.0292682830976876,0.0599990187934498,6,2010
3.50889695199345,0.0344828287615187,0.0700010549612727,7,2010
3.55718578593895,0.0397694244724015,0.0799998662262524,8,2010
3.60388342860408,0.045127810395521,0.0900001107813847,9,2010
3.648302176408,0.0505539796821284,0.100000624078421,10,2010
3.69023953748311,0.0560461046852065,0.110002242203282,11,2010
3.7333845348246,0.0615997814935097,0.12000021738234,12,2010
3.77407964770727,0.067215988344238,0.129996789131456,13,2010
3.81551717282798,0.0728972648722909,0.140000855793662,14,2010
3.85813307247239,0.0786358857628531,0.149996352575164,15,2010
3.89948736475786,0.0844445981408521,0.160003614280001,16,2010
3.93859104254775,0.0903057268091972,0.169998125674524,17,2010
3.97689621377255,0.0962304719749197,0.180001147229326,18,2010
4.01721120177067,0.102213649038579,0.190003452139053,19,2010
4.05571795082007,0.108253857860505,0.200003039769532,20,2010
4.09545075996891,0.114348784627278,0.209998237948919,21,2010
4.13432454746543,0.120506364522713,0.219997825579398,22,2010
4.17422767623449,0.126724810321252,0.230001205456739,23,2010
4.21356293421985,0.132998027200577,0.23999726958226,24,2010
4.25549809103262,0.139334225614222,0.249997514137392,25,2010
4.29876805007958,0.145736501728215,0.259999580165426,26,2010
4.33859528851638,0.152201196119078,0.270002183677268,27,2010
4.37892659091377,0.158725214712719,0.28000401082361,28,2010
4.41787017752817,0.165304457490838,0.289999955508285,29,2010
4.46022954379529,0.171947885922745,0.300003365245837,30,2010
4.50294966602287,0.178649529093076,0.309994890619209,31,2010
4.54795658152637,0.185427970380439,0.320003376592718,32,2010
4.592364536871,0.192268148493092,0.330005233599271,33,2010
4.63837428881881,0.199174303482981,0.340004433047001,34,2010
4.6843418731959,0.206148504574829,0.350002885989442,35,2010
4.72824868740716,0.213191370345565,0.360003459006901,36,2010
4.77191460660043,0.22029397851224,0.369996029487676,37,2010
4.8198777731241,0.227475831590948,0.380002126644264,38,2010
4.8682004402514,0.234725408928624,0.390003117704684,39,2010
4.91573819073372,0.242043241602114,0.399999360991474,40,2010
4.96468032423,0.249435998379086,0.409997425751166,41,2010
5.01558741851978,0.256901513291395,0.419995998134453,42,2010
5.06684933856438,0.264448959974839,0.430000512699832,43,2010
5.11853103647869,0.272071792047167,0.440003802996538,44,2010
5.17196862570108,0.279768292155039,0.449999150476983,45,2010
5.22398121992807,0.287545885210343,0.459999245731057,46,2010
5.27903170077853,0.295399801236105,0.469994145308329,47,2010
5.33695810725239,0.303353221530413,0.480007110313565,48,2010
5.39278364008937,0.311375492469357,0.490000845342588,49,2010
5.45080359996377,0.319486104950553,0.499996999048743,50,2010
5.50656240748528,0.327684009748528,0.509996497098588,51,2010
5.56757555155766,0.335969710413092,0.519996532632239,52,2010
5.62947682850056,0.344355726888067,0.530007347702246,53,2010
5.69103725418834,0.352815214436441,0.539994901667487,54,2010
5.75719068732002,0.361387097841747,0.549999804415615,55,2010
5.82194458309417,0.370054817485827,0.560004408561627,56,2010
5.88842839895629,0.378806607498147,0.569994500644846,57,2010
5.95941181616894,0.387670300598242,0.579992207082,58,2010
6.03268913125122,0.396644654746152,0.589994332830458,59,2010
6.10742282028391,0.405735767344276,0.600003953492004,60,2010
6.17886165819769,0.41492363154358,0.609998584327372,61,2010
6.25515952325045,0.424229980211269,0.62000250168852,62,2010
6.33995135391718,0.433650244459418,0.629998117910869,63,2010
6.42306152456529,0.44320544116346,0.640005887239301,64,2010
6.51391370387959,0.45288370070921,0.650003951998993,65,2010
6.59416291050436,0.46269405787827,0.66000625690872,66,2010
6.6873276341883,0.472634319964077,0.670005904259622,67,2010
6.78901578951327,0.482721577755195,0.680008955674636,68,2010
6.88936751292074,0.492942610281665,0.689993105575764,69,2010
6.99803529083616,0.503337894207786,0.699997321539027,70,2010
7.10916375964475,0.513899562971183,0.710007091501632,71,2010
7.21457625863355,0.524605553819365,0.71999560099364,72,2010
7.33107550320032,0.535487885997201,0.729992650506141,73,2010
7.45633410304255,0.546557153635321,0.7400015246624,74,2010
7.58693842296218,0.557817671638223,0.750005262862279,75,2010
7.72570911939476,0.56926209605823,0.759994279977883,76,2010
7.8722409761235,0.580925509387428,0.769990612845308,77,2010
8.02088196129012,0.592819919530471,0.779997695388876,78,2010
8.16783552769076,0.604924394588477,0.789991400557687,79,2010
8.33153091412048,0.617273986791464,0.799996333166027,80,2010
8.51371947370188,0.629886057501219,0.810007536418783,81,2010
8.69754501469994,0.642746168567677,0.819993657093871,82,2010
8.89390749479294,0.655918283634292,0.830003636077956,83,2010
9.11816130546721,0.669390573692218,0.840004209095414,84,2010
9.35984360727855,0.68321281106594,0.850005200155834,85,2010
9.61845557249853,0.697396428067604,0.859995949163707,86,2010
9.9118971807379,0.712020390042384,0.870009989136556,87,2010
10.2427522989973,0.727084006694048,0.880004440810656,88,2010
10.5853535670106,0.742676864736636,0.890009313698572,89,2010
10.938782711919,0.758761574539804,0.899994329545834,90,2010
11.3871214222158,0.775458209648065,0.909993051230179,91,2010
11.912204845051,0.792903822699527,0.920006225256896,92,2010
12.4670374246992,0.811151289256558,0.930008739188103,93,2010
13.0974688630806,0.830277896066375,0.940009371925985,94,2010
13.9769044822757,0.850511698194431,0.950005764513832,95,2010
14.9947167655815,0.872163624758795,0.960011772089786,96,2010
16.488472121059,0.895667248893052,0.970005955021981,97,2010
18.7427761861075,0.921773346852644,0.979997719277045,98,2010
23.1191254338199,0.952718241337083,0.990002203982212,99,2010
171.481217871227,1,1,100,2010
